version 2
instanceKlass io/netty/util/internal/PlatformDependent$4
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/internal/ClassInitializerUtil
instanceKlass io/netty/channel/epoll/NativeDatagramPacketArray$NativeDatagramPacket
instanceKlass io/netty/util/AbstractReferenceCounted
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/unix/PeerCredentials
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000001b4cdcce1b0
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001b4cdccc488
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x000001b4cdccbbd0
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/Selector
instanceKlass io/netty/channel/epoll/Native
instanceKlass io/netty/channel/epoll/Epoll
instanceKlass java/math/BitSieve
instanceKlass java/security/spec/RSAKeyGenParameterSpec
instanceKlass  @bci net/minecraft/class_3515 <clinit> ()V 45 <appendix> argL0 ; # net/minecraft/class_3515$$Lambda+0x000001b4cde03de0
instanceKlass  @bci net/minecraft/class_3515 <clinit> ()V 40 <appendix> argL0 ; # net/minecraft/class_3515$$Lambda+0x000001b4cde03ba8
instanceKlass  @bci net/minecraft/class_3515 <clinit> ()V 24 <appendix> argL0 ; # net/minecraft/class_3515$$Lambda+0x000001b4cde03970
instanceKlass  @bci net/minecraft/class_3515 <clinit> ()V 19 <appendix> argL0 ; # net/minecraft/class_3515$$Lambda+0x000001b4cde03738
instanceKlass net/minecraft/class_3515
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerPlayNetworking
instanceKlass  @bci fi/dy/masa/servux/network/IPluginServerPlayHandler registerPlayReceiver (Lnet/minecraft/class_8710$class_9154;Lnet/fabricmc/fabric/api/networking/v1/ServerPlayNetworking$PlayPayloadHandler;)Z 18 <appendix> member <vmtarget> ; # fi/dy/masa/servux/network/IPluginServerPlayHandler$$Lambda+0x000001b4cde03118
instanceKlass  @bci fi/dy/masa/servux/dataproviders/StructureDataProvider registerHandler ()V 38 <appendix> member <vmtarget> ; # fi/dy/masa/servux/dataproviders/StructureDataProvider$$Lambda+0x000001b4cde02ef8
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerPlayNetworking$Context
instanceKlass  @bci fi/dy/masa/servux/network/packet/ServuxStructuresPacket$Payload <clinit> ()V 18 <appendix> argL0 ; # fi/dy/masa/servux/network/packet/ServuxStructuresPacket$Payload$$Lambda+0x000001b4cde02ae8
instanceKlass  @bci fi/dy/masa/servux/network/packet/ServuxStructuresPacket$Payload <clinit> ()V 13 <appendix> argL0 ; # fi/dy/masa/servux/network/packet/ServuxStructuresPacket$Payload$$Lambda+0x000001b4cde028d0
instanceKlass fi/dy/masa/servux/network/packet/ServuxStructuresPacket
instanceKlass fi/dy/masa/servux/network/IServerPayloadData
instanceKlass fi/dy/masa/servux/network/ServerPlayHandler
instanceKlass fi/dy/masa/servux/network/IServerPlayHandler
instanceKlass fi/dy/masa/servux/util/JsonUtils
instanceKlass  @bci net/minecraft/class_9782$class_9816 <clinit> ()V 16 <appendix> argL0 ; # net/minecraft/class_9782$class_9816$$Lambda+0x000001b4cde00678
instanceKlass  @bci net/minecraft/class_9782$class_9816 <clinit> ()V 11 <appendix> argL0 ; # net/minecraft/class_9782$class_9816$$Lambda+0x000001b4cde00440
instanceKlass  @bci net/minecraft/class_9782$class_9816 <clinit> ()V 3 <appendix> argL0 ; # net/minecraft/class_9782$class_9816$$Lambda+0x000001b4cde00208
instanceKlass  @bci net/minecraft/class_9782$class_9784 <clinit> ()V 194 <appendix> argL0 ; # net/minecraft/class_9782$class_9784$$Lambda+0x000001b4cddffd20
instanceKlass  @bci net/minecraft/class_9782$class_9784 <clinit> ()V 174 <appendix> argL0 ; # net/minecraft/class_9782$class_9784$$Lambda+0x000001b4cddffb08
instanceKlass  @bci net/minecraft/class_3176 method_60940 (Lnet/minecraft/class_3807;)Lnet/minecraft/class_9782; 9 <appendix> argL0 ; # net/minecraft/class_3176$$Lambda+0x000001b4cddff498
instanceKlass  @bci net/minecraft/class_5514 <clinit> ()V 17 <appendix> argL0 ; # net/minecraft/class_5514$$Lambda+0x000001b4cddff078
instanceKlass net/minecraft/class_5513
instanceKlass net/minecraft/class_5514
instanceKlass net/minecraft/class_3350
instanceKlass  @bci net/minecraft/server/MinecraftServer handler$cfb000$fabric-resource-loader-v0$init (Ljava/lang/Thread;Lnet/minecraft/class_32$class_5143;Lnet/minecraft/class_3283;Lnet/minecraft/class_6904;Ljava/net/Proxy;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7497;Lnet/minecraft/class_3950;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V 11 <appendix> argL0 ; # net/minecraft/server/MinecraftServer$$Lambda+0x000001b4cddfe530
instanceKlass com/google/common/base/Stopwatch$1
instanceKlass net/fabricmc/fabric/impl/biome/modification/BiomeSelectionContextImpl
instanceKlass  @bci net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl finalizeWorldGen (Lnet/minecraft/class_5455;)V 50 <appendix> member <vmtarget> ; # net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl$$Lambda+0x000001b4cddfde48
instanceKlass  @bci net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl finalizeWorldGen (Lnet/minecraft/class_5455;)V 38 <appendix> argL0 ; # net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl$$Lambda+0x000001b4cddfdc10
instanceKlass  @bci net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl <clinit> ()V 26 <appendix> argL0 ; # net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl$$Lambda+0x000001b4cddfd9d8
instanceKlass  @bci net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl <clinit> ()V 16 <appendix> argL0 ; # net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl$$Lambda+0x000001b4cddfd7c0
instanceKlass  @bci net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl <clinit> ()V 8 <appendix> argL0 ; # net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl$$Lambda+0x000001b4cddfd5a8
instanceKlass net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl$ModifierRecord
instanceKlass net/fabricmc/fabric/api/biome/v1/BiomeSelectionContext
instanceKlass net/fabricmc/fabric/impl/biome/modification/BiomeModificationImpl
instanceKlass  @bci net/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder lambda$static$1 ([Lnet/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder$BuildCallback;)Lnet/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder$BuildCallback; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder$$Lambda+0x000001b4cddfcb40
instanceKlass  @bci net/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder$$Lambda+0x000001b4cddfc908
instanceKlass net/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder$BuildCallback
instanceKlass net/minecraft/class_1845$class_9665
instanceKlass net/fabricmc/fabric/api/registry/FabricBrewingRecipeRegistryBuilder
instanceKlass net/minecraft/class_1845
instanceKlass  @bci net/minecraft/class_3485 <init> (Lnet/minecraft/class_3300;Lnet/minecraft/class_32$class_5143;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7871;)V 117 <appendix> member <vmtarget> ; # net/minecraft/class_3485$$Lambda+0x000001b4cddfbc40
instanceKlass  @bci net/minecraft/class_3485 <init> (Lnet/minecraft/class_3300;Lnet/minecraft/class_32$class_5143;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7871;)V 111 <appendix> member <vmtarget> ; # net/minecraft/class_3485$$Lambda+0x000001b4cddfba00
instanceKlass  @bci net/minecraft/class_3485 <init> (Lnet/minecraft/class_3300;Lnet/minecraft/class_32$class_5143;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7871;)V 61 <appendix> member <vmtarget> ; # net/minecraft/class_3485$$Lambda+0x000001b4cddfb7e0
instanceKlass  @bci net/minecraft/class_3485 <init> (Lnet/minecraft/class_3300;Lnet/minecraft/class_32$class_5143;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7871;)V 55 <appendix> member <vmtarget> ; # net/minecraft/class_3485$$Lambda+0x000001b4cddfb5a0
instanceKlass net/minecraft/class_2991
instanceKlass net/minecraft/class_29
instanceKlass net/minecraft/class_8921
instanceKlass carpettisaddition/mixins/logger/tickwarp/ServerTickRateManagerAccessor
instanceKlass  @bci net/minecraft/class_3242 <clinit> ()V 17 <appendix> argL0 ; # net/minecraft/class_3242$$Lambda+0x000001b4cddfa5c0
instanceKlass  @bci net/minecraft/class_3242 <clinit> ()V 6 <appendix> argL0 ; # net/minecraft/class_3242$$Lambda+0x000001b4cddf9cb8
instanceKlass io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass io/netty/channel/ChannelHandler
instanceKlass net/minecraft/class_3242
instanceKlass net/minecraft/class_3004
instanceKlass  @bci net/minecraft/class_8646 <clinit> ()V 347 <appendix> argL0 ; # net/minecraft/class_8646$$Lambda+0x000001b4cddf5478
instanceKlass  @bci net/minecraft/class_8646 <clinit> ()V 336 <appendix> argL0 ; # net/minecraft/class_8646$$Lambda+0x000001b4cddf5260
instanceKlass net/minecraft/class_9014
instanceKlass net/minecraft/class_9013
instanceKlass  @bci net/minecraft/server/MinecraftServer <init> (Ljava/lang/Thread;Lnet/minecraft/class_32$class_5143;Lnet/minecraft/class_3283;Lnet/minecraft/class_6904;Ljava/net/Proxy;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7497;Lnet/minecraft/class_3950;)V 45 <appendix> argL0 ; # net/minecraft/server/MinecraftServer$$Lambda+0x000001b4cddf77a0
instanceKlass  @bci net/minecraft/server/MinecraftServer <init> (Ljava/lang/Thread;Lnet/minecraft/class_32$class_5143;Lnet/minecraft/class_3283;Lnet/minecraft/class_6904;Ljava/net/Proxy;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/class_7497;Lnet/minecraft/class_3950;)V 36 <appendix> member <vmtarget> ; # net/minecraft/server/MinecraftServer$$Lambda+0x000001b4cddf7570
instanceKlass net/minecraft/class_5963
instanceKlass net/minecraft/class_5965
instanceKlass net/minecraft/class_5950
instanceKlass com/google/common/collect/Queues
instanceKlass  @bci net/minecraft/server/Main method_29734 (Lnet/minecraft/class_32$class_5143;Lnet/minecraft/class_3283;Lnet/minecraft/class_6904;Lnet/minecraft/class_3807;Lnet/minecraft/class_7497;Ljoptsimple/OptionSet;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljava/lang/Thread;)Lnet/minecraft/class_3176; 15 <appendix> argL0 ; # net/minecraft/server/Main$$Lambda+0x000001b4cddf6840
instanceKlass net/minecraft/class_3951
instanceKlass net/minecraft/class_3949
instanceKlass net/minecraft/class_3950
instanceKlass net/minecraft/class_8743
instanceKlass net/minecraft/class_3324
instanceKlass  @bci net/minecraft/server/MinecraftServer method_29740 (Ljava/util/function/Function;)Lnet/minecraft/server/MinecraftServer; 26 <appendix> argL0 ; # net/minecraft/server/MinecraftServer$$Lambda+0x000001b4cddf32e0
instanceKlass  @bci net/minecraft/server/MinecraftServer method_29740 (Ljava/util/function/Function;)Lnet/minecraft/server/MinecraftServer; 13 <appendix> member <vmtarget> ; # net/minecraft/server/MinecraftServer$$Lambda+0x000001b4cddf30c0
instanceKlass  @bci net/minecraft/server/Main main ([Ljava/lang/String;)V 887 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b4cddf4800
instanceKlass  @bci net/minecraft/server/Main main ([Ljava/lang/String;)V 887 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cddf4400
instanceKlass  @bci net/minecraft/server/Main main ([Ljava/lang/String;)V 887 <appendix> member <vmtarget> ; # net/minecraft/server/Main$$Lambda+0x000001b4cddf2e80
instanceKlass  @cpi net/minecraft/server/Main 512 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cddf4000
instanceKlass net/minecraft/class_2994
instanceKlass net/minecraft/class_156$7
instanceKlass net/minecraft/class_156$8
instanceKlass net/minecraft/class_156$5
instanceKlass net/minecraft/class_156$6
instanceKlass net/minecraft/class_8941
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci net/minecraft/class_236 method_982 ()Lnet/minecraft/class_2499; 42 <appendix> member <vmtarget> ; # net/minecraft/class_236$$Lambda+0x000001b4cddf1118
instanceKlass  @bci net/minecraft/class_236 method_982 ()Lnet/minecraft/class_2499; 26 <appendix> member <vmtarget> ; # net/minecraft/class_236$$Lambda+0x000001b4cddf0ed8
instanceKlass java/util/PriorityQueue$PriorityQueueSpliterator
instanceKlass  @bci net/minecraft/class_31 method_158 (Lnet/minecraft/class_5455;Lnet/minecraft/class_2487;Lnet/minecraft/class_2487;)V 554 <appendix> argL0 ; # net/minecraft/class_31$$Lambda+0x000001b4cddf0cb0
instanceKlass  @bci net/minecraft/class_2487 method_10553 ()Lnet/minecraft/class_2487; 4 <appendix> argL0 ; # net/minecraft/class_2487$$Lambda+0x000001b4cddf0a58
instanceKlass  @bci net/minecraft/class_31 method_158 (Lnet/minecraft/class_5455;Lnet/minecraft/class_2487;Lnet/minecraft/class_2487;)V 544 <appendix> member <vmtarget> ; # net/minecraft/class_31$$Lambda+0x000001b4cddf0828
instanceKlass it/unimi/dsi/fastutil/Arrays
instanceKlass net/minecraft/class_2509$class_7812
instanceKlass  @bci net/minecraft/class_1928 method_8358 ()Lnet/minecraft/class_2487; 13 <appendix> member <vmtarget> ; # net/minecraft/class_1928$$Lambda+0x000001b4cddefce0
instanceKlass  @bci net/minecraft/class_31 method_158 (Lnet/minecraft/class_5455;Lnet/minecraft/class_2487;Lnet/minecraft/class_2487;)V 201 <appendix> member <vmtarget> ; # net/minecraft/class_31$$Lambda+0x000001b4cddefab0
instanceKlass  @bci net/minecraft/class_31 method_158 (Lnet/minecraft/class_5455;Lnet/minecraft/class_2487;Lnet/minecraft/class_2487;)V 187 <appendix> member <vmtarget> ; # net/minecraft/class_31$$Lambda+0x000001b4cddef880
instanceKlass  @bci net/minecraft/class_2509 method_29155 (Lnet/minecraft/class_2520;Ljava/util/List;)Lcom/mojang/serialization/DataResult; 14 <appendix> member <vmtarget> ; # net/minecraft/class_2509$$Lambda+0x000001b4cddef660
instanceKlass  @bci net/minecraft/class_2509 method_29155 (Lnet/minecraft/class_2520;Ljava/util/List;)Lcom/mojang/serialization/DataResult; 5 <appendix> member <vmtarget> ; # net/minecraft/class_2509$$Lambda+0x000001b4cddef420
instanceKlass  @bci com/mojang/serialization/ListBuilder$Builder build (Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 6 <appendix> member <vmtarget> ; # com/mojang/serialization/ListBuilder$Builder$$Lambda+0x000001b4cddef1e0
instanceKlass  @bci com/mojang/serialization/ListBuilder$Builder add (Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/ListBuilder; 5 <appendix> argL0 ; # com/mojang/serialization/ListBuilder$Builder$$Lambda+0x000001b4cddeefb8
instanceKlass  @bci net/minecraft/class_6899 method_40396 (Lnet/minecraft/class_6880;Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 73 <appendix> member <vmtarget> ; # net/minecraft/class_6899$$Lambda+0x000001b4cddeed78
instanceKlass  @bci net/minecraft/class_6899 method_40396 (Lnet/minecraft/class_6880;Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 67 <appendix> member <vmtarget> ; # net/minecraft/class_6899$$Lambda+0x000001b4cddeeb38
instanceKlass com/mojang/serialization/ListBuilder$Builder
instanceKlass  @bci com/mojang/datafixers/util/Either mapRight (Ljava/util/function/Function;)Lcom/mojang/datafixers/util/Either; 7 <appendix> member <vmtarget> ; # com/mojang/datafixers/util/Either$$Lambda+0x000001b4cddee680
instanceKlass  @bci com/mojang/datafixers/util/Either mapRight (Ljava/util/function/Function;)Lcom/mojang/datafixers/util/Either; 1 <appendix> argL0 ; # com/mojang/datafixers/util/Either$$Lambda+0x000001b4cddee448
instanceKlass  @bci net/minecraft/class_6898 method_40384 (Lnet/minecraft/class_6885;Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 69 <appendix> argL0 ; # net/minecraft/class_6898$$Lambda+0x000001b4cddee210
